Module	Section	Sample Name	Source
FastQC	all_sections	ERR346596_1.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346596_1.pr_fastqc.zip
FastQC	all_sections	ERR346596_2.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346596_2.pr_fastqc.zip
FastQC	all_sections	ERR346597_1.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346597_1.pr_fastqc.zip
FastQC	all_sections	ERR346597_2.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346597_2.pr_fastqc.zip
FastQC	all_sections	ERR346598_1.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346598_1.pr_fastqc.zip
FastQC	all_sections	ERR346598_2.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346598_2.pr_fastqc.zip
FastQC	all_sections	ERR346599_1.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346599_1.pr_fastqc.zip
FastQC	all_sections	ERR346599_2.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346599_2.pr_fastqc.zip
FastQC	all_sections	ERR346600_1.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346600_1.pr_fastqc.zip
FastQC	all_sections	ERR346600_2.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346600_2.pr_fastqc.zip
FastQC	all_sections	ERR346601_1.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346601_1.pr_fastqc.zip
FastQC	all_sections	ERR346601_2.pr	/Users/epishkin/workspace/bcr-assembler/results/ERP003950_fastp_q30_u40/pr_trimmed/fastqc/ERR346601_2.pr_fastqc.zip
