Module	Section	Sample Name	Source
FastQC	all_sections	ERR346596_1.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346596_1.pr_fastqc.zip
FastQC	all_sections	ERR346596_2.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346596_2.pr_fastqc.zip
FastQC	all_sections	ERR346597_1.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346597_1.pr_fastqc.zip
FastQC	all_sections	ERR346597_2.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346597_2.pr_fastqc.zip
FastQC	all_sections	ERR346598_1.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346598_1.pr_fastqc.zip
FastQC	all_sections	ERR346598_2.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346598_2.pr_fastqc.zip
FastQC	all_sections	ERR346599_1.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346599_1.pr_fastqc.zip
FastQC	all_sections	ERR346599_2.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346599_2.pr_fastqc.zip
FastQC	all_sections	ERR346600_1.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346600_1.pr_fastqc.zip
FastQC	all_sections	ERR346600_2.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346600_2.pr_fastqc.zip
FastQC	all_sections	ERR346601_1.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346601_1.pr_fastqc.zip
FastQC	all_sections	ERR346601_2.pr	/data/user/epishkin/results/ERP003950/qc_pr_trimmed/fastqc/ERR346601_2.pr_fastqc.zip
