Module	Section	Sample Name	Source
FastQC	all_sections	ERR346598_2	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346598_2.trim_fastqc.zip
FastQC	all_sections	ERR346598_1	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346598_1.trim_fastqc.zip
FastQC	all_sections	ERR346600_1	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346600_1.trim_fastqc.zip
FastQC	all_sections	ERR346599_2	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346599_2.trim_fastqc.zip
FastQC	all_sections	ERR346599_1	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346599_1.trim_fastqc.zip
FastQC	all_sections	ERR346601_2	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346601_2.trim_fastqc.zip
FastQC	all_sections	ERR346601_1	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346601_1.trim_fastqc.zip
FastQC	all_sections	ERR346596_2	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346596_2.trim_fastqc.zip
FastQC	all_sections	ERR346600_2	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346600_2.trim_fastqc.zip
FastQC	all_sections	ERR346597_1	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346597_1.trim_fastqc.zip
FastQC	all_sections	ERR346596_1	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346596_1.trim_fastqc.zip
FastQC	all_sections	ERR346597_2	/data/user/epishkin/results/ERP003950/qc_trimmed/fastqc/ERR346597_2.trim_fastqc.zip
